x_km,y_km,radius_m,depth_m
1.5146874862641515,1.894795474315099,0.2943008387324538,0.021200497198492374
1.3993876529622593,0.9705945856893334,0.49225929037196253,0.036742037389938975
0.6342872645055337,0.6534528454482922,0.4815826848244396,0.03589079564533864
1.0861246775539224,0.7844660864071977,0.3952117127144426,0.02905487402035384
0.5988021761340063,1.5673459502688467,0.3961248096349626,0.029126639958066445
0.13683318282457124,1.727578764051439,0.13324983336387083,0.009088173470883303
1.574410776224665,1.4233885088877636,0.1271910606693905,0.00864713076460645
0.4022556385623379,0.000621453485678769,0.2189516738766481,0.015453975992387245
1.582393972405977,1.9356888940342023,0.35024937433717007,0.025535674833956256
0.9912167761004522,0.6959665304501306,0.30538746253187715,0.02205534570011397
0.0024636183026656155,1.1035861634042998,0.27610639372353796,0.019802438469247254
0.38068417494374907,0.32163535183074754,0.2708524029907018,0.019399886171426496
1.367008570313942,0.4845189958970533,0.06162025154767013,0.003984944883880667
1.0901578289696163,1.9866779592791903,0.16016403451784592,0.011063382253057249
0.7024380448625218,1.7542355481069705,0.4874309658906082,0.036356917427548006
0.10378432224703893,1.2692507863172144,0.4827741702510666,0.03598572831679914
0.2851612999453166,1.9468384110813088,0.3834978075286364,0.028135229200162815
1.0485449427165296,0.9792723968386736,0.07160076589752558,0.004678589263829333
0.3474245755491121,0.06520493033473729,0.3038142152848825,0.021933906182583545
1.7359776467878354,1.7384583917240506,0.16354246468846223,0.01131303103802183
0.9758425053447144,0.08604796014146499,0.4387630787688028,0.03249016249014004
1.1263800350360236,1.3030485959730633,0.1748790260020988,0.012153309608150727
1.361862968143377,0.804479280080828,0.19932132894905374,0.013977545589782843
1.664636475318762,1.646376205883126,0.14741877730497116,0.010124903234697216
1.8962027797156302,1.7120369763711478,0.15428390588239832,0.010629740957450288
1.610297755920212,1.4189507309645994,0.4580417161444195,0.034018519842243994
1.2195367464533275,1.3291735475843955,0.4698845673552212,0.03495960411120928
0.7649296736706677,1.1430439264967933,0.42856626590397734,0.031683646330343956
1.6080807572306919,1.4753276867024172,0.2503880241198332,0.017837164647341742
1.1857836820937961,1.2485775037694378,0.44708766676745415,0.033149556176759014
1.4640495043911972,1.604619215871785,0.28241810535133743,0.020286730181242853
1.3862503009231824,1.3173736189902765,0.35014737989238437,0.025527725699716387
0.5116130211521708,0.9080802230633043,0.12957903318405894,0.008820791668195783
1.5509860022893989,1.7690366318193078,0.163092023347238,0.011279724991589144
0.08878507774164701,0.7080113109842314,0.07653589874052907,0.005024117839827289
0.3755847696082897,1.9496068837285756,0.4054895324381817,0.02986332606324259
0.3817473315542619,0.5008467712556484,0.1539047089400608,0.010601815021802689
0.9619682460180874,0.23034758424034707,0.174400548591025,0.012117766537132146
1.7706055031968768,1.9867675053158642,0.4177282514003814,0.030827865568820865
0.020241681976117087,1.9162021789856145,0.05673199532026319,0.0036479605016478977
0.5807453419871513,0.36878710224135247,0.16393779323260813,0.011342267210026494
1.9825963113087046,0.503897736462767,0.4107743186183913,0.03027957975959667
1.9029270008281933,1.7293822211690586,0.14997042604633362,0.010312357166530601
0.6201888721489774,0.9239192906343547,0.25230386108653147,0.017983100795435514
1.4410262862282741,1.5005446062216654,0.27352238180278093,0.019604388959642026
1.755968991914586,1.3276708659936651,0.11799277248776074,0.007980339395605463
1.0414683936522309,0.3585097335637264,0.15668811862272558,0.010806908824173863
0.5940837046818706,1.1796719140639005,0.368433764824666,0.02695542335280534
0.01482236755784272,1.6771688904016278,0.3291603974170172,0.023895528142838757
0.9360924499368608,0.7598927808513352,0.47704986792976567,0.03552978779978968
1.005639539951672,0.8493177102655995,0.3130490460990865,0.022647359405487903
0.0006987115132788269,1.6192038357266716,0.44209901072719415,0.03275430015379125
0.6323206475333798,1.655269180261796,0.12556823746303314,0.00852924201022366
1.9905584748832645,0.2350616127484586,0.14105885286013514,0.009658660580753943
1.285967188649521,0.7791771246608115,0.38457562027824715,0.02821976694631696
1.266378964344531,0.08260891941832949,0.21370333604842912,0.015058309342114724
1.0706784345309928,1.7020458647790362,0.12883467345351662,0.008766635594258903
1.0794429816248783,1.1671817354167586,0.16060032970855032,0.011095601977917343
0.5312552445744008,0.1701578112352038,0.42376488902807186,0.031304338162706856
0.1937600041148153,1.5481974871196256,0.22029236358217746,0.015555154787927511
1.3178845712777243,1.0522982558895873,0.11766704962173163,0.007956791586326156
1.0441254927771713,1.6488653698617841,0.10440594053613733,0.007002049594237733
1.1565878657542268,0.5545829280851258,0.2549891784249447,0.018187779621997913
1.3499292808698256,1.9134106441287402,0.3741920103521925,0.027406019629817806
1.4132936004835193,1.9188612048215827,0.12595300025903933,0.008557183353518214
0.6658397300920549,1.4368376500759699,0.31176339014271587,0.022547945750330922
0.7778883031088284,1.2557863424042857,0.38550110757531675,0.028292370164214296
0.9969741324586194,1.8010461753771396,0.43588051405902867,0.03226203378755872
1.252249387666225,1.5647609404064442,0.2566514251726571,0.018314553155803492
0.19132754309260602,0.26345845936628187,0.2916901144416396,0.02099951390486432
0.26625160882908183,1.4526393359471652,0.17902708569358788,0.012461722272593533
1.348525316682133,1.1766838902702628,0.08300886361443668,0.005479639525998695
1.965730138678654,0.9773376629306478,0.3382054729018087,0.024598126330681615
1.7351281115477801,1.96224301767101,0.12313237180489231,0.00835248804817589
1.5457530711285938,1.8332782237864866,0.1612081789818492,0.011140500772630891
1.3879330034651454,1.470418767622732,0.4240586067204089,0.03132753334292596
1.9381968624968682,0.5665466715908896,0.0868276205259085,0.005749541691640685
0.16972923986116495,0.37231253168386846,0.27458644831072976,0.01968592791323851
1.6479896191387744,0.48163271992348977,0.4199294734613775,0.031001553638396327
1.6267558136596016,1.827522188616099,0.3433709771759089,0.024999953716840495
0.40844138935608965,1.7874683928101225,0.09454840133790574,0.006297704256072515
0.23812706366220437,1.153301760322697,0.49307557529234886,0.036807172271018394
1.3986069484764054,1.8495360361688087,0.16019690940771583,0.011065809802057671
1.0229865910373899,0.7064777999846414,0.2533117332261465,0.01805990475352564
0.16399784800801376,1.1686197022949552,0.45124727872321874,0.033479359121343887
1.333790730294734,0.7113122353958206,0.3087003191406113,0.022311207218715056
1.7107926125283484,0.4071099558729059,0.25107333604501814,0.01788935848549821
1.4371920343908247,0.31629494624407006,0.4969110946378054,0.03711332427118855
1.9099081421180515,0.1346016007380535,0.11058657673846406,0.007446047699569387
1.4619360020703258,0.3059325996130018,0.18100547123458371,0.012608991815824356
1.7253108632236138,0.5835184885085996,0.21827776882642663,0.015403134040313836
0.11029062198633954,0.7703308419195876,0.46188734504342044,0.03432392819408222
0.113694803698553,1.1381899481525775,0.29589815689298915,0.02132352545172264
1.343271145546391,1.3875907729268824,0.37619363742012246,0.027562764137634234
1.1035082245710321,1.055868602598363,0.3317645198233394,0.024097674717741092
0.9327784559417924,1.847006619748101,0.2714300681189182,0.01944411977063914
0.8870449133829752,0.4961541841669914,0.2080073335613889,0.014629652364990822
1.0593866458707655,1.0080926956970138,0.4234677303531223,0.031280872373499295
0.0042618260314286616,1.9518544168619327,0.42335586311752765,0.03127203882519927
0.47204935897537137,0.2156446390950919,0.27614952162589484,0.019805745061089373
0.49476082917707687,1.562840634973448,0.26460809708150973,0.018922158606955928
1.4143180629148204,1.7719971047326204,0.25073685533911655,0.01786373064828452
1.1312851082529118,1.8279715051616643,0.13107733661471105,0.008929866086193235
0.9529128709497756,1.8762774510371831,0.20171905667685847,0.014157364038755197
1.1242541481167792,0.8149133696511428,0.37777350229475504,0.027686521717612225
1.1929242472971322,1.471307023009583,0.19236833933058173,0.013456953349914657
0.07013986907339365,0.9303157654977543,0.24706341519143926,0.01758410043931798
1.2179585091423257,0.010737668738957984,0.2043585998180567,0.014355488073660867
1.4636463580390207,0.4093937324968482,0.34386832948314333,0.02503866514148463
1.209791014862063,0.4828328298424669,0.07639114944188016,0.005013960956832651
0.358131447575212,0.3790151216286173,0.3626246523868293,0.0265013387761543
1.251382510273606,0.2755028331539282,0.06646357175614986,0.004320657919672265
1.5277404125821494,1.0844343525044542,0.24518051938988777,0.017440881242705642
0.4134406289933503,1.6067851223269103,0.3540724859473255,0.025833751252073094
0.861170356953084,1.051767490391212,0.3604882770763678,0.02633446914695598
0.6761487721538502,1.9092778341997938,0.2200060885354883,0.015533546686259126
0.838642502471517,0.543181326124232,0.3366645845878497,0.0244783414797554
1.503832239097144,0.9166159591273955,0.35608697113397736,0.025990904067016887
1.802307725022416,1.08332610807338,0.26955710708639946,0.019300725052230565
0.6400655760320242,0.538765888895008,0.2783826025367499,0.01997700267747728
1.8469118602212529,0.6185394055612485,0.2564461551646343,0.01829889488265897
1.8389658930058828,1.5656783126785692,0.07643128304762024,0.005016776950400999
1.5689992474899588,1.4128803331869826,0.33893022057603234,0.024654479457351483
1.5013272108577231,1.5745174080196318,0.45007219562524525,0.03338616902211693
1.317442878928863,0.6179775826920066,0.23216931576182576,0.016453310251674385
0.406735535731642,1.492017414552574,0.4471108333745864,0.03315139240196164
0.337091939231176,1.6913712775701748,0.15135960494007933,0.010414504391493556
0.09243121524351827,1.9147016237659498,0.44818731977396664,0.03323672380361744
1.9311777329455282,0.832150473245959,0.3609534245312517,0.026370795441601272
0.9419701361780268,0.5350277454787382,0.282127517147764,0.020264417087943465
0.3802774505014248,0.7971034871287357,0.052606119525788156,0.0033650823968425646
0.23120504293780808,1.2632173588446882,0.0621210131782036,0.00401957301402998
0.19777672857828033,1.8506947815188564,0.14372022265863027,0.009853591371132548
1.0420047232860252,1.5330025404410785,0.24769577141847388,0.017632216441644828
0.7230302456644102,1.5665484816932642,0.10351202965801753,0.006937981286252923
0.3365230589447583,1.8902289916710902,0.17165771493773024,0.011914149064650862
0.09294642698487388,0.7398116302770701,0.4336079043165557,0.032082250795850545
1.2976282548513658,0.27743861834494554,0.43319034184832084,0.0320492250703346
1.8819212225297497,0.6283291507785858,0.2521579457778614,0.017971983207369698
0.38328179447991806,1.9090824968403666,0.28661378629493384,0.02060907537326301
0.8443986900846874,0.5494126762183662,0.15140651141067432,0.01041795458716767
0.8531154983165621,1.8740502752182988,0.17286281767885503,0.012003583841647134
0.5577688424648091,1.097705783207009,0.09617476525089799,0.006413576601429961
0.42127230504578894,0.20774518878940862,0.3265932413415301,0.023696359080214686
0.8981192178446507,0.24458831201533804,0.3174810629392905,0.022990281480408752
0.9013872044392734,1.1058430408827127,0.18245243830876728,0.012716773379048602
1.1378186608572236,0.7622930658093654,0.09108265393313725,0.006051244083691776
1.660181602085368,0.5892569689869658,0.49888614566368406,0.03727103697006214
1.5610146899635862,1.2452143826732005,0.3170776752042859,0.022959056094667873
1.1270611332804445,0.6969530632577516,0.4388350678900778,0.03249586109893426
0.460608964989371,1.2184270244578785,0.27800866230802473,0.019948318130417985
0.9246099831322023,1.643128914868467,0.12192855066146467,0.008265223803598839
0.39415784892373096,0.5821714566336982,0.49440157670286683,0.036912995476590216
0.9865374226628645,0.9874484988994272,0.49892757811296934,0.037274345915374096
0.09913304597014583,0.3158484292241319,0.07363370881303208,0.004820731011801367
0.602419815899986,0.03280417465989394,0.32220121075216723,0.023355860658387476
0.02335784621149717,0.42679867468311206,0.1590322638867827,0.010979831008892533
0.9359834778562199,0.010149392350732533,0.4354296878184271,0.03222636439801234
1.3540178210687488,1.917632831646856,0.306175368285317,0.02211618066576598
1.1967932392604361,0.9665494023064221,0.14641319373971112,0.010051090462726635
1.330054000522447,0.9781810119359635,0.12772232926959604,0.008685746987213586
1.8415911345891163,1.6962051902869948,0.18921706783072684,0.013221432204755397
0.058501201250409585,0.14196549572172779,0.4132981902059142,0.030478502023772586
1.569870441260755,1.3057004349339572,0.2601584438223487,0.018582206241611172
1.6834651060221655,0.1251547082362574,0.26070641477947626,0.018624049561390413
0.7882264527700722,1.8718768343005687,0.4412126685730155,0.032684106502707116
1.084909730128652,0.014196018505001629,0.057795280513063936,0.0037210960715308855
0.6510166569502001,0.4183283432214484,0.4188397230185544,0.03091555868898034
1.9800860357067287,1.302463322327292,0.3024887435876377,0.021831626212258634
0.01702664341542448,1.7905633801105971,0.41370710354882145,0.030510738971955227
1.9676773751180514,1.554544477026351,0.19868492144660727,0.013929842967894124
1.2810856965510287,1.5067167747607355,0.28058129720467917,0.020145715813897954
0.3163307500622661,0.615443492854775,0.2902536743581771,0.020888984241538407
0.7497929245360293,0.8367603377881052,0.06844479541240582,0.004458480302304756
0.3185489759856248,1.843920185243302,0.11787398037091361,0.007971750917893997
0.4236704384898293,0.47376848446266817,0.06408864788554867,0.004155822007349564
0.37530412468212004,1.409835474277301,0.13846706556557858,0.00946907004712951
0.7723861396231955,1.8126705906756615,0.3471755493454123,0.02529618066696537
1.918587447076261,1.9391574494271684,0.1499442934339137,0.010310436242265218
1.388918414782856,0.7251890888376458,0.1814538724814867,0.012642385955904969
1.8812545004253476,0.7359945833527322,0.470627999516707,0.03501873549850747
0.9092103403494476,1.0299587929914091,0.3701041172729718,0.02708608266997204
1.7975748980989326,1.368153040359475,0.25552399737399245,0.018228562120554764
0.7387416294312013,1.9056992174439475,0.1825658403536185,0.012725222959823973
0.687225840398892,1.4525425875304108,0.14307883511623254,0.00980659028129124
1.240855961794452,0.868156891291457,0.08640105012750277,0.005719351211560279
0.7358607485073851,1.0359306546056595,0.1925452374219525,0.013470182373095475
0.1971394749477018,0.940831724305494,0.3453357247874727,0.025152902373666318
0.9855427226578917,0.9558870752128628,0.4793996397413171,0.035716901639659536
0.03195968241369851,1.0817612215486432,0.05962716344241512,0.0038473148518760676
1.4534143810111677,1.365574804048179,0.11976014782381647,0.00810818793944508
0.9177276993642229,1.2242272774326224,0.41101158812201777,0.030298276884930926
0.19494078879365295,0.9038698269936838,0.3135967511716234,0.02268971939608959
1.0330506475190264,1.2535386705733482,0.18671232376241403,0.013034424262168979
1.3090704908985638,1.3607876770844827,0.46699427274401967,0.03472977618727497
1.9404019673348012,0.6094066746075624,0.40936311223115035,0.030168390390545082
0.6134518213759081,0.0481379879487438,0.36322031291088663,0.026547877193666348
1.3808250128961588,0.07265721643155199,0.1995251617609043,0.013992826325382996
0.3321100549368434,0.3209687035624873,0.23354566068381033,0.01655760011703604
1.6469006904157162,1.0118405059642652,0.1500247842811852,0.01031635293947638
0.40641173435700795,1.3846508177545496,0.2968140523386236,0.02139409001922587
1.6406765445993348,0.8505765101108855,0.4013895219043901,0.029540648176988232
0.15841586366980653,1.9216370609964104,0.44000452338661583,0.03258844341115247
1.1127801836795064,0.19651872486418598,0.258371182621258,0.01844577245983126
0.9841416581057285,0.10274842140512663,0.09114737290993846,0.006055840601914108
0.6932263672427219,0.09007533130265943,0.20283527081858382,0.01424112534784179
0.6678160008842811,1.6848141788876105,0.3787840974374807,0.027765704701701793
1.1458364874031661,1.1836147796919105,0.3660750693812721,0.026770989693460496
1.480407200721839,1.757473228623487,0.1127343721998719,0.007600745162665207
1.3414602720265822,1.8850201081917892,0.3909804765452803,0.028722464707790583
0.3022631332475607,0.20941143099112192,0.4437740807949556,0.032886983423166066
0.8376819138073281,1.6928641647752611,0.10687160718266057,0.007178963991246748
0.8039794123232835,1.7767396438168654,0.15396600212047384,0.010606328632966096
0.13208123564934393,0.07437494367663922,0.44233391352018636,0.032772904851882056
0.84473848331258,1.0968986702536898,0.14008716728734288,0.00958755289060782
1.7780562513923763,1.8619735770654284,0.2116905232974659,0.01490674241936732
1.0033693039866212,0.8439810593099641,0.10520949550600761,0.0070596742437058204
0.747216563330287,0.5335049785887052,0.4302774427796665,0.031818900146733366
0.8836038867194103,1.9951413951278125,0.18853285870800607,0.013170331073270062
0.6966213598891389,0.4011923437633822,0.1988207311675248,0.013940021850671721
0.045303570144613614,0.565634645121869,0.4469023842511741,0.033134870601485185
1.914416547420588,1.414554268529372,0.0794976037988046,0.005232224860727911
1.5226082464257369,1.199981828616864,0.056878769849303706,0.0036580504559811837
1.0063415418860744,0.8292538578460051,0.19296598888565936,0.0135016509246414
1.272580692139226,0.13302391240512756,0.4999448425224518,0.037355594275741984
1.4009201753004918,1.2116710128382098,0.26410723799954194,0.018883873273945473
0.8647992439616612,1.116584009828944,0.3138317517716673,0.022707896114187255
0.49134902163298455,1.9827434977413494,0.3777730779738141,0.02768648847393479
0.4502068482663808,0.11098273422016325,0.06675286027336873,0.00434076459336969
1.417024680727644,1.2889369810221425,0.3070663166235669,0.022184984662389867
1.767841074795672,0.2949665710729039,0.4277790202437021,0.03162143383594683
0.2664477573024524,1.7769042660763092,0.2587851944416665,0.018477371014354902
1.9518254112914706,0.38295581912127563,0.08209416357286242,0.005415115980700541
0.9825161369250284,1.558845616976905,0.18928009689158815,0.01322614026190494
1.8599061488609256,1.9469973080810097,0.4046565795226068,0.02979775293729348
1.4151718686825965,0.413743267143867,0.4835997054197779,0.036051513056703746
0.15969024997486447,1.164870566975541,0.11664256618480442,0.007882756951477912
1.8141028696169335,1.9564381203261014,0.12995326521227546,0.008848027128496836
1.0020700922939196,1.6753061832979395,0.27804970245331667,0.019951466145208138
0.7995525300018231,0.8061907060226812,0.14557935326862442,0.009989910648696984
0.21128699392532813,1.4919240641965001,0.1992264552207892,0.013970433558092476
0.9167098301487946,0.24357766752175358,0.1521603277572438,0.010473411493576012
0.5078107056260017,1.1760124773450245,0.34564337391683203,0.025176857217101473
0.40605762900402764,1.311295824344013,0.17498686274785882,0.01216132104755131
1.3732366585378464,1.9105009375630904,0.36590478680055866,0.026757677941044642
1.2495088052316903,0.10772792464093817,0.12497094831060183,0.008485878783613373
1.9064275922957794,0.6298451742345939,0.05977882310072444,0.0038577764837782933
1.5632334847505684,1.2989904095827454,0.2865344462832171,0.020602976813996705
0.5453658272261626,0.40792434165082736,0.25050614884468686,0.017846160407142965
1.144574702722091,1.8868700225727297,0.44861010650143907,0.0332702413194214
0.7231187927759952,0.5787528617888473,0.33230383513761047,0.024139553109968542
0.929117977535669,0.9511016085417783,0.34711070804988026,0.025291130189785398
0.6412046700548371,1.9956933329639834,0.06837453667456696,0.004453588047302058
1.0517746232929093,1.320152631139377,0.39274346237903374,0.0288609362796943
0.6862896743503208,0.3616796738895067,0.20413671700934505,0.014338826725850963
0.1368387889705993,1.7010786104666158,0.31421119503524564,0.022737247099046662
0.022943205373505915,0.7179150996512227,0.12231679871937239,0.008293361197058249
1.7511418214202488,1.9440734832620223,0.11230565024982289,0.00756984959390507
1.0200474868207337,1.7852780306942901,0.34394965856443827,0.02504499575948624
1.4124883469590757,1.4524722131832508,0.1884973665787455,0.013167680641806382
1.1707639540997632,0.6868667921510978,0.4547253814878486,0.03375528844145672
0.3802804439892331,1.8443821986929645,0.2606544541471901,0.018620081562451454
1.900794640463798,0.8028854425423178,0.05373296134332297,0.003442193836604566
1.6008980701906639,0.9407842347598889,0.12541395461409666,0.008518039700469493
1.544068087109822,1.0625626392328913,0.3617535403648396,0.026433289081718134
0.1721810372030672,0.995850220947557,0.22413339307355373,0.01584526299097163
0.8046839213789854,1.5550151040777076,0.2141481348646126,0.015091816485579864
1.0644299176971423,1.1032922829226537,0.20087532287668264,0.014094071011631633
1.4156597903717494,0.7118170852806276,0.15462637777116944,0.010654966349513795
1.6560339546315856,1.60775898652548,0.07318434022487004,0.00478928793634943
1.7148964965174123,1.9726804023213687,0.45465068078206555,0.03374936065464411
1.3967756953627177,1.7393155775474216,0.49952524051584535,0.0373220795059885
1.5575111421226764,0.4393667656260223,0.12367186194994514,0.00839161449333283
0.7980656459361535,1.0872074177166593,0.3420615485828533,0.024898052836386197
0.5967602067138784,0.1799315990164696,0.48930062364516225,0.03650601520089679
1.7344774263216214,0.45221084985515203,0.31027995325676233,0.02243327378911035
1.8837557251993773,0.7203871410534528,0.3928416035037702,0.028868645916713433
1.8815488905816267,1.0672742317523676,0.262277099607562,0.01874402138136379
1.4800617667314537,0.6781036004392338,0.4377202527428109,0.032407620347934644
1.0416186561610519,0.04328959499938456,0.3322671887422774,0.024136707330855503
0.428100615171388,0.36863521146363976,0.206342369031547,0.014504506125425478
0.5618646853935911,1.240005216704567,0.20808425666381375,0.014635435927005253
1.5096388221236579,1.759937223864885,0.1747742332530594,0.012145524640818566
0.10876094296422423,0.18700172621654176,0.4265535026582064,0.0315246024015606
0.6214050197404166,1.2325427086212277,0.28160749493743087,0.020224490643855515
1.7938762572076217,0.5691826183473863,0.1225513786158479,0.008310364828639184
1.0839651946309676,1.2262543250396638,0.34122817723043225,0.024833213155877172
1.6651554868175324,0.48888527579633645,0.13624883604138335,0.00930699963789047
1.014552685330543,0.3372435718495179,0.05492773019557961,0.003524075545567613
0.9061670804850228,1.0677486376361471,0.28971080309506003,0.020847221777619076
1.4013832144796878,0.4076261396375045,0.41929590699516267,0.030951555438052867
0.18929123350211108,0.40576614479476314,0.2222913122565638,0.015706089732211572
0.7211396145302131,0.6921181286625713,0.09258038656636694,0.006157674571775943
1.271738060071205,0.39579592306544953,0.43057744125460445,0.03184261627449209
1.2724610775360008,1.0480338127445656,0.07472112209640477,0.0048968737988602275
1.5972863633290968,0.21434283662050735,0.16482256237524676,0.011407717139651953
0.2869587173944208,0.4097521752143727,0.393574483409742,0.028926222699427722
0.3115500210718414,1.7696540130003906,0.15849543403633606,0.01094021468776764
1.6932794881452087,1.973303290636754,0.3006908793410734,0.021692943526848318
1.5511877246322412,0.9784678730680314,0.3553653640199091,0.025934603414202412
1.8269350846103214,1.7949247950511742,0.22889439951401241,0.016205331746932075
0.7886052067640528,1.2165536602525682,0.2985049725207771,0.02152440530843967
0.9535365030676446,0.13971214005690924,0.3211286308343185,0.02327275585202362
1.97544568119764,0.2527571713986845,0.44258890151284985,0.03279310110337903
0.8723304318249592,1.6915501860241506,0.32419770967415884,0.02351060263749142
0.4933863634844611,1.219959305590442,0.08126382567536766,0.005356586321618059
1.808382301034119,1.9901631780779905,0.33078357852388535,0.02402151565702455
1.5018102176325567,0.09932191205689356,0.4038690651199655,0.029735765462970305
0.1790895348672379,0.0872168066016723,0.28117733986497906,0.02019146789368969
0.5754707950850615,0.7315820303518128,0.4035319988264692,0.029709236574378035
0.392256829161409,0.8552174623833009,0.4500192763633273,0.0333819726487178
0.9411232389340194,0.7726220864537006,0.081845188560078,0.0053975616828530895
0.11520731223002745,0.36431199675503656,0.23874226416513328,0.016951743152998033
0.4391048978116088,0.3248968502398537,0.22800413391239782,0.016137962497667635
1.4967882672936652,1.5985711845625155,0.2549837585489196,0.01818736636075938
0.5200244676288852,1.9806719663340895,0.057315137490853416,0.0036880589638536355
0.15229584048751277,0.45450882587105834,0.41997886874220053,0.031005451909404194
1.3219370946646625,0.6139259359389859,0.49975006245493137,0.037340036412975314
0.166743594931261,0.5544537774350413,0.19011828020270155,0.013288759984955975
1.5896035586314456,1.4534998473225298,0.4954823780187914,0.03699926467114872
1.7570872492479135,1.2165436839507835,0.10492048484374009,0.007038945160337989
0.07618111967913732,1.6892316850297369,0.14726758424579772,0.010113802997372127
1.1008048421632617,0.717388663404521,0.1563470341014819,0.01078176261645851
0.6491917762337716,1.969105809925397,0.0633912614517644,0.004107497948497839
0.21427568481768366,1.459575286881982,0.3701948658482867,0.02709318242685736
1.0009700866284592,1.292507141701911,0.20920038049479445,0.014719369701082988
1.8763711861758718,0.6816653837408417,0.10629617061398655,0.007137650320918314
0.7551933453382391,0.3940490085537611,0.3376787072150388,0.024557172622579435
1.199727698843795,0.4165140076118876,0.37343758068493405,0.027346956332407732
1.663088501376085,0.006660994099922268,0.23466978334704486,0.016642809810106917
1.3076230727678082,0.7493886436710109,0.2377766531269344,0.01687845997391555
1.988055762170283,1.3194091258990424,0.1828160956156632,0.012743870748214071
1.2554142523163154,0.7260946844675906,0.3951818950884504,0.029052530661352556
0.966133531990705,1.6271604733138256,0.3503068733878427,0.02554015620403922
1.7058291975651871,1.6167737458627396,0.44168378716000106,0.03272141541435128
1.1770826430835064,1.4604569762323603,0.257050097834319,0.018344966912695104
1.9677966330883148,1.7358718901278325,0.4949615016213999,0.03695768687104404
0.6426749289346638,0.8438298658619152,0.16600007502229552,0.011494860070040868
1.9146073787428186,0.9243180133282123,0.08361668873896785,0.00552254308548399
0.9336722003617182,0.3892354869700576,0.3551036805195396,0.025914188501634385
0.04304716688177734,0.0238099460555663,0.05933681648789796,0.0038272915597147464
1.173313827728202,1.5985211611475818,0.215549933467996,0.015197446762076997
1.2588074933673412,1.7798202442026427,0.31623978681461457,0.022894205701441638
0.332468480175516,1.2772827880154478,0.3196301020171869,0.023156680084290043
0.5004678643405205,1.4485196751575748,0.3247859185619874,0.02355620530792677
1.0414968536680926,0.33461627631493873,0.3875435117868192,0.028452636514912907
0.6785789995196871,0.5964783068320725,0.46491273255657267,0.03456431884155707
0.7533696517754407,1.5138357866204892,0.12947739464124652,0.008813395662969249
0.8030304427773558,1.1929954506091047,0.4618226496932892,0.03431878882751065
1.8658494248708366,1.802811797511505,0.39402461609446027,0.02896158985845669
0.5596630777626352,0.8825477237951724,0.3954949566035368,0.029077134687681597
1.8539810078376564,0.35360889722240985,0.4628528858799807,0.034400636178754766
0.6703874684154278,0.47741453958563485,0.3335123195905526,0.02423341019659972
1.8491638192962851,1.3712036809669779,0.17179794064557005,0.011924553470509929
1.8673269811854183,1.6273508792246667,0.23989183082573617,0.017039013952019406
0.4618340710801747,0.8800869741236321,0.2797118731417834,0.020078991076872558
1.09908336225431,0.8329476546109542,0.49731654773571743,0.03714569717920162
1.5460073908266532,0.19274826249172872,0.09386378896561967,0.006248969166193067
0.9735080124413353,0.46487459088792793,0.22917363431642673,0.016226466067049427
1.9567889033624712,0.8277717639978117,0.17955696061892462,0.012501154808108978
0.6973013575473541,0.2919248647041093,0.39197535623086577,0.02880060103533114
0.15287369811195606,1.9487409161304863,0.13484467895934532,0.009204501645675591
0.4473634208425965,1.7457845568860808,0.25305283931832867,0.018040173968412433
1.848282727207696,0.401021381156462,0.12393426157072468,0.008410649248782442
0.025637139470755077,0.8626725864930238,0.3518453287166371,0.025660079399903408
0.24654145975486497,1.0374490837054058,0.24342736747006466,0.01730759898743765
0.01826198197798501,0.7297634147189802,0.1168295704254932,0.007896267539136193
0.3107231098319001,0.6503043115039371,0.44263758020891164,0.03279695677694753
1.4671291706730907,1.7042192673057361,0.4380921721415759,0.032437057091511734
0.6919063980568099,1.2898907802714394,0.2685854671944933,0.019226362924538175
0.6406849583948651,0.09275229240723193,0.06448236264789008,0.004183119772604299
1.0344156519372967,1.672147059532828,0.43391774153477847,0.03210675776662655
0.17357205449234003,0.37526278149595704,0.20066174203835824,0.014078052066157866
0.1204865525633465,1.3139783941098062,0.47875158702715515,0.03566529045232333
0.8822276934018016,1.9391892823638042,0.4933187917604106,0.036826580997325775
1.248342729184343,0.9665830348744326,0.3125171638883979,0.022606228062809496
0.5553558776391079,1.6919207731813046,0.1032419488121274,0.00691863156722886
0.6601315626745363,1.8930445803492546,0.3192984346619989,0.023130994260287047
0.969421523094536,0.2427180400480169,0.3579280352741015,0.0261345817325283
0.8856440822898957,0.9658101498678544,0.2511285712566965,0.017893565666510434
1.2128932208388923,1.0728118145035825,0.2806490940854381,0.020150919547110638
1.943054484956462,1.0973653688925777,0.41428675577025964,0.03055643999706338
0.7741149420272011,1.2269026318165521,0.36558490745129174,0.026732672694667448
1.0566301393687592,1.1037680341674363,0.16490847564122105,0.01141407378270962
1.653473742810888,1.100070587188118,0.21579050403530559,0.015215579344128897
0.9791056010204267,0.5416332540178572,0.42032190370475325,0.03103252506956058
0.6454926667756051,1.1913854999303422,0.3535168948266222,0.025790419647422715
0.6913419336622182,1.1036143502661913,0.12805902293927351,0.008710225919113898
1.9435421022408867,0.755752634335707,0.40161699622416663,0.0295585448605381
1.7746571378345348,1.5543129710089094,0.05516755391029456,0.003540526409620518
1.662979833019467,1.3533825793183052,0.44056228227767535,0.032632605506179906
